sound_effect_template                                                                                       tag     string    padding  tag splat     bitmap      sound   vertices   geometry     shared  duplicate      total
                           scenarios\objects\solo\earthcity\tunnel\tunnel_side_door\tunnel_side_door        542          0         66        132          0          0          0          0          0          0        608
                                        scenarios\objects\solo\earthcity\nm_door_glass\nm_door_glass        474          0         66        108          0          0          0          0          0          0        540
                                        scenarios\objects\solo\earthcity\nm_door_blast\nm_door_blast        318          0         66        100          0          0          0          0          0          0        384
                                scenarios\objects\solo\earthcity\nm_door_blast_big\nm_door_blast_big        802          0         74        124          0          0          0          0          0          0        876
                                             objects\characters\cinematic_camera\03_intra1\03_intra1      27734          0         78        260          0          0          0          0          0          0      27812
                                                  objects\characters\masterchief\03_intra1\03_intra1     302516          0         80        288          0          0          0          0          0          0     302596
                                                       objects\characters\marine\03_intra1\03_intra1    1807764          0        112        792          0          0          0          0          0          0    1807876
                             objects\characters\marine\cinematic_parent_graph\cinematic_parent_graph      17530          0         70        188          0          0          0          0          0          0      17600
                                                        objects\vehicles\pelican\03_intra1\03_intra1      45246          0         70        148          0          0          0          0          0          0      45316
                                      scenarios\objects\covenant\military\scarab\03_intra1\03_intra1      47454          0         66         92          0          0          0          0          0          0      47520
                                                       objects\vehicles\scorpion\03_intra1\03_intra1       1772          0         68        120          0          0          0          0          0          0       1840
                                       objects\cinematics\human\cigar\cigar_good\03_intra1\03_intra1      26944          0         72        176          0          0          0          0          0          0      27016
                                       objects\vehicles\pelican\pelican_rear_gun\03_intra1\03_intra1        406          0         66         92          0          0          0          0          0          0        472
                                                         objects\characters\cinematic_camera\x03\x03      47924          0         80        288          0          0          0          0          0          0      48004
                                                              objects\characters\masterchief\x03\x03     126074          0         66         92          0          0          0          0          0          0     126140
                                                                   objects\characters\marine\x03\x03     183348          0         76        272          0          0          0          0          0          0     183424
                                                                    objects\vehicles\pelican\x03\x03      74770          0         70        148          0          0          0          0          0          0      74840
                                                  scenarios\objects\covenant\military\scarab\x03\x03      47150          0         66         92          0          0          0          0          0          0      47216
                                            scenarios\objects\covenant\military\capital_ship\x03\x03      26000          0         76        232          0          0          0          0          0          0      26076
                                                           objects\cinematics\texture_camera\x03\x03       1134          0         70        148          0          0          0          0          0          0       1204
                                                                  objects\characters\miranda\x03\x03     159546          0        286       6712          0          0          0          0          0          0     159832
                                                                objects\characters\lord_hood\x03\x03       3276          0         68        136          0          0          0          0          0          0       3344
                                                 objects\cinematics\human\inamberclad_bridge\x03\x03        954          0         70        148          0          0          0          0          0          0       1024
                                                        objects\cinematics\human\inamberclad\x03\x03      17366          0         70        148          0          0          0          0          0          0      17436
                                                               objects\vehicles\civilian\bus\x03\x03       7698          0         66         92          0          0          0          0          0          0       7764
                                                       objects\vehicles\civilian\panel_truck\x03\x03       7694          0         66         92          0          0          0          0          0          0       7760
                      scenarios\objects\solo\earthcity\streetobjects\streetobj_big_generator\x03\x03        882          0         66         92          0          0          0          0          0          0        948
                           scenarios\objects\solo\earthcity\streetobjects\streetobj_dumpster\x03\x03       1314          0         66         92          0          0          0          0          0          0       1380
                   objects\characters\masterchief\fp\weapons\support_low\fp_brute_shot\fp_brute_shot     130088          0        108        620          0          0          0          0          0          0     130196
                                                     objects\characters\ambient_life\seagull\seagull       1280          0         68        136          0          0          0          0          0          0       1348
                                                                    objects\characters\jackal\jackal     982223          0        565       7020          0          0          0          0          0          0     982788
                                                            model_animation_graph totals for 96 tags   13039303          0      13685     127660          0          0          0          0          0          0   13052988

damage_effect                                                                                               tag     string    padding  tag splat     bitmap      sound   vertices   geometry     shared  duplicate      total
                               objects\characters\hunter\damage_effects\hunter_particle_cannon_shake        338          0         10         24          0          0          0          0          0          0        348
                           objects\characters\hunter\damage_effects\hunter_particle_cannon_component        374          0         14         36          0          0          0          0          0          0        388
                          objects\weapons\pistol\plasma_pistol\damage_effects\plasma_pistol_overheat        338          0         10         24          0          0          0          0          0          0        348
                                                         objects\weapons\damage_effects\strike_melee        482          0         14         36          0          0          0          0          0          0        496
                                                objects\weapons\damage_effects\strike_melee_response        338          0         10         24          0          0          0          0          0          0        348
                       objects\weapons\pistol\plasma_pistol\damage_effects\plasma_pistol_overcharged        338          0         10         24          0          0          0          0          0          0        348
                     scenarios\objects\covenant\military\scarab\damage_effects\scarab_main_gun_pulse        302          0         10         24          0          0          0          0          0          0        312
                    objects\weapons\pistol\plasma_pistol\damage_effects\plasma_pistol_charge_trigger        338          0         10         24          0          0          0          0          0          0        348
                                         objects\vehicles\phantom\damage_effects\phantom_turret_bolt        410          0         14         36          0          0          0          0          0          0        424
                                                        objects\weapons\damage_effects\ai_dash_melee        410          0         14         36          0          0          0          0          0          0        424
                              objects\vehicles\civilian\uberchassis\damage_effects\vehicle_explosion        338          0         10         24          0          0          0          0          0          0        348
                                               objects\characters\marine\damage_effects\marine_melee        374          0         14         36          0          0          0          0          0          0        388
                                      objects\characters\marine\damage_effects\marine_boarding_melee        338          0         14         36          0          0          0          0          0          0        352
                                      objects\characters\marine\damage_effects\marine_obstacle_smash        194          0          6         12          0          0          0          0          0          0        200
                                                 objects\characters\elite\damage_effects\elite_melee        338          0         14         36          0          0          0          0          0          0        352
                                        objects\characters\elite\damage_effects\elite_boarding_melee        338          0         14         36          0          0          0          0          0          0        352
                                        objects\characters\elite\damage_effects\elite_obstacle_smash        194          0          6         12          0          0          0          0          0          0        200
                      kashiiera\objects\weapons\melee\gravity_hammer\damage_effects\hammer_explosion        338          0         14         36          0          0          0          0          0          0        352
                            objects\characters\masterchief\damage_effects\masterchief_boarding_melee        338          0         14         36          0          0          0          0          0          0        352
                   objects\characters\masterchief\damage_effects\masterchief_boarding_melee_response        266          0         10         24          0          0          0          0          0          0        276
                                        objects\characters\grunt\damage_effects\grunt_obstacle_smash          0          0          0          0          0          0          0          0          0          0          0
                                                  objects\vehicles\damage_effects\large_trans_damage        338          0         14         36          0          0          0          0          0          0        352
                                            objects\vehicles\scorpion\damage_effects\shell_explosion        374          0         14         36          0          0          0          0          0          0        388
                                               objects\vehicles\scorpion\damage_effects\shell_impact        338          0         14         36          0          0          0          0          0          0        352
                                    objects\vehicles\scorpion\damage_effects\scorpion_cannon_trigger        266          0         10         24          0          0          0          0          0          0        276
                                     objects\vehicles\warthog\damage_effects\warthog_chaingun_bullet        410          0         14         36          0          0          0          0          0          0        424
                                  objects\vehicles\scorpion\damage_effects\scorpion_chaingun_trigger        338          0         10         24          0          0          0          0          0          0        348
                                    objects\vehicles\warthog\damage_effects\warthog_chaingun_trigger        266          0         10         24          0          0          0          0          0          0        276
                                                    objects\vehicles\damage_effects\med_trans_damage        410          0         14         36          0          0          0          0          0          0        424
                                     objects\vehicles\warthog\damage_effects\warthog_gauss_explosion        338          0         14         36          0          0          0          0          0          0        352
                                        objects\vehicles\warthog\damage_effects\warthog_gauss_bullet        338          0         10         24          0          0          0          0          0          0        348
                                       objects\vehicles\warthog\damage_effects\warthog_gauss_trigger        266          0         10         24          0          0          0          0          0          0        276
                                      objects\vehicles\h_turret_ap\damage_effects\h_turret_ap_bullet        338          0         14         36          0          0          0          0          0          0        352
                                     objects\vehicles\h_turret_ap\damage_effects\h_turret_ap_trigger        194          0          6         12          0          0          0          0          0          0        200
               objects\weapons\support_high\rocket_launcher\damage_effects\rocket_launcher_explosion        338          0         14         36          0          0          0          0          0          0        352
                                                    objects\vehicles\ghost\damage_effects\ghost_bolt        338          0         14         36          0          0          0          0          0          0        352
                                            objects\vehicles\ghost\damage_effects\ghost_bolt_trigger        338          0         10         24          0          0          0          0          0          0        348
                                                objects\vehicles\wraith\damage_effects\wraith_mortar        338          0         14         36          0          0          0          0          0          0        352
                                               objects\vehicles\wraith\damage_effects\wraith_trigger        194          0          6         12          0          0          0          0          0          0        200
                                                objects\vehicles\banshee\damage_effects\banshee_bolt        338          0         14         36          0          0          0          0          0          0        352
                                        objects\vehicles\banshee\damage_effects\banshee_bolt_trigger        266          0         10         24          0          0          0          0          0          0        276
                                      objects\vehicles\banshee\damage_effects\banshee_bomb_explosion        338          0         14         36          0          0          0          0          0          0        352
                                         objects\vehicles\banshee\damage_effects\banshee_bomb_impact        194          0          6         12          0          0          0          0          0          0        200
                                        objects\vehicles\banshee\damage_effects\banshee_bomb_trigger        194          0          6         12          0          0          0          0          0          0        200
                               objects\weapons\fixed\plasma_cannon\damage_effects\plasma_cannon_bolt        338          0         14         36          0          0          0          0          0          0        352
                            objects\weapons\fixed\plasma_cannon\damage_effects\plasma_cannon_trigger        194          0          6         12          0          0          0          0          0          0        200
                objects\weapons\grenade\frag_grenade\damage_effects\frag_grenade_equipment_explosion        194          0          6         12          0          0          0          0          0          0        200
            objects\weapons\grenade\plasma_grenade\damage_effects\plasma_grenade_equipment_explosion        338          0         14         36          0          0          0          0          0          0        352
                          objects\weapons\pistol\plasma_pistol\damage_effects\plasma_pistol_charging        302          0         10         24          0          0          0          0          0          0        312
         objects\characters\sentinel_aggressor\weapons\charged_bolt\damage_effects\sentinel_charging        310          0         10         24          0          0          0          0          0          0        320
                              objects\weapons\pistol\plasma_pistol\damage_effects\plasma_pistol_bolt        482          0         14         36          0          0          0          0          0          0        496
                           objects\weapons\pistol\plasma_pistol\damage_effects\plasma_pistol_trigger        338          0         10         24          0          0          0          0          0          0        348
                   objects\weapons\pistol\plasma_pistol\damage_effects\plasma_pistol_trigger_misfire        302          0         10         24          0          0          0          0          0          0        312
                   objects\weapons\pistol\plasma_pistol\damage_effects\plasma_pistol_overcharge_bolt        338          0         14         36          0          0          0          0          0          0        352
                             objects\weapons\rifle\plasma_rifle\damage_effects\plasma_rifle_overheat        338          0         10         24          0          0          0          0          0          0        348
                                                          objects\weapons\damage_effects\smash_melee        374          0         14         36          0          0          0          0          0          0        388
                                                 objects\weapons\damage_effects\smash_melee_response        266          0         10         24          0          0          0          0          0          0        276
                                 objects\weapons\rifle\plasma_rifle\damage_effects\plasma_rifle_bolt        374          0         14         36          0          0          0          0          0          0        388
                        objects\weapons\rifle\plasma_rifle\damage_effects\plasma_rifle_upper_trigger        266          0         10         24          0          0          0          0          0          0        276
                              objects\weapons\rifle\plasma_rifle\damage_effects\plasma_rifle_misfire        266          0         10         24          0          0          0          0          0          0        276
                        objects\weapons\rifle\plasma_rifle\damage_effects\plasma_rifle_lower_trigger        194          0          6         12          0          0          0          0          0          0        200
                               objects\weapons\rifle\battle_rifle\damage_effects\battle_rifle_bullet        374          0         14         36          0          0          0          0          0          0        388
                              objects\weapons\rifle\battle_rifle\damage_effects\battle_rifle_trigger        302          0         10         24          0          0          0          0          0          0        312
                                                 objects\weapons\rifle\smg\damage_effects\smg_bullet        338          0         14         36          0          0          0          0          0          0        352
                                                objects\weapons\rifle\smg\damage_effects\smg_trigger          0          0          0          0          0          0          0          0          0          0          0
                                                                globals\global_missing_damage_effect        266          0         10         24          0          0          0          0          0          0        276
                               objects\weapons\rifle\sniper_rifle\damage_effects\sniper_rifle_bullet        338          0         14         36          0          0          0          0          0          0        352
                              objects\weapons\rifle\sniper_rifle\damage_effects\sniper_rifle_trigger        302          0         10         24          0          0          0          0          0          0        312
                  objects\weapons\support_high\rocket_launcher\damage_effects\rocket_launcher_impact        338          0         14         36          0          0          0          0          0          0        352
                 objects\weapons\support_high\rocket_launcher\damage_effects\rocket_launcher_trigger          0          0          0          0          0          0          0          0          0          0          0
                                         objects\weapons\rifle\shotgun\damage_effects\shotgun_bullet        410          0         14         36          0          0          0          0          0          0        424
                                        objects\weapons\rifle\shotgun\damage_effects\shotgun_trigger          0          0          0          0          0          0          0          0          0          0          0
                              objects\weapons\pistol\needler\damage_effects\needler_shard_detonation        338          0         14         36          0          0          0          0          0          0        352
                        objects\weapons\pistol\needler\damage_effects\needler_shard_super_detonation        338          0         14         36          0          0          0          0          0          0        352
               objects\weapons\pistol\needler\damage_effects\needler_shard_attached_super_detonation        374          0         14         36          0          0          0          0          0          0        388
                                  objects\weapons\pistol\needler\damage_effects\needler_shard_impact        374          0         14         36          0          0          0          0          0          0        388
                                       objects\weapons\pistol\needler\damage_effects\needler_trigger        302          0         10         24          0          0          0          0          0          0        312
                                 objects\weapons\rifle\beam_rifle\damage_effects\beam_rifle_overheat        266          0         10         24          0          0          0          0          0          0        276
                                   objects\weapons\rifle\beam_rifle\damage_effects\beam_rifle_impact        338          0         14         36          0          0          0          0          0          0        352
                          objects\weapons\rifle\beam_rifle\damage_effects\beam_rifle_trigger_misfire        194          0          6         12          0          0          0          0          0          0        200
                                                          objects\weapons\damage_effects\slice_melee        338          0         14         36          0          0          0          0          0          0        352
                                                 objects\weapons\damage_effects\slice_melee_response        194          0          6         12          0          0          0          0          0          0        200
                                                           objects\weapons\damage_effects\dash_melee        338          0         14         36          0          0          0          0          0          0        352
                                                  objects\weapons\damage_effects\dash_melee_response          0          0          0          0          0          0          0          0          0          0          0
                             objects\gear\covenant\military\battery\damage_effects\battery_explosion        338          0         14         36          0          0          0          0          0          0        352
                        objects\weapons\support_low\brute_shot\damage_effects\shot_grenade_explosion        194          0          6         12          0          0          0          0          0          0        200
                                objects\weapons\support_low\brute_shot\damage_effects\grenade_impact        194          0          6         12          0          0          0          0          0          0        200
                                                                                   globals\collision        338          0         10         24          0          0          0          0          0          0        348
                          objects\weapons\grenade\frag_grenade\damage_effects\frag_grenade_explosion        194          0          6         12          0          0          0          0          0          0        200
                 objects\weapons\grenade\frag_grenade\damage_effects\frag_grenade_boarding_explosion        374          0         14         36          0          0          0          0          0          0        388
                      objects\weapons\grenade\plasma_grenade\damage_effects\plasma_grenade_explosion        194          0          6         12          0          0          0          0          0          0        200
             objects\weapons\grenade\plasma_grenade\damage_effects\plasma_grenade_attached_explosion        338          0         14         36          0          0          0          0          0          0        352
             objects\weapons\grenade\plasma_grenade\damage_effects\plasma_grenade_boarding_explosion        194          0          6         12          0          0          0          0          0          0        200
                                                                                     globals\falling        266          0         10         24          0          0          0          0          0          0        276
                                                                                    globals\distance        266          0         10         24          0          0          0          0          0          0        276
                                                                     globals\vehicle_hit_environment        266          0         10         24          0          0          0          0          0          0        276
                                                                         globals\vehicle_killed_unit        194          0          6         12          0          0          0          0          0          0        200
                                                                           globals\vehicle_collision        194          0          6         12          0          0          0          0          0          0        200
                                                                               globals\flaming_death        194          0          6         12          0          0          0          0          0          0        200
                                                                    damage_effect totals for 99 tags      28828          0       1036       2544          0          0          0          0          0          0      29864

lens_flare                                                                                                  tag     string    padding  tag splat     bitmap      sound   vertices   geometry     shared  duplicate      total
                                                        scenarios\skies\solo\earthcity\sun_earthcity        578          0         50         24          0          0          0          0          0          0        628
                               effects\scenarios\objects\covenant\military\scarab\scarab_beam_charge        182          0         14         24          0          0          0          0          0          0        196
                              effects\scenarios\objects\covenant\military\scarab\scarab_beam_release        138          0         10         24          0          0          0          0          0          0        148
                                     effects\objects\vehicles\phantom\plasma_turret\turret_destroyed        326          0         10         28          0          0          0          0          0          0        336
                                                          effects\lens_flares\medium_c_explosion_red        138          0         10         24          0          0          0          0          0          0        148
                                         effects\scenarios\objects\covenant\military\scarab\leg_shin        138          0         10         24          0          0          0          0          0          0        148
                                       effects\scenarios\objects\covenant\military\scarab\fill_light        138          0         10         24          0          0          0          0          0          0        148
                                            effects\scenarios\objects\covenant\military\scarab\mouth        182          0         14         24          0          0          0          0          0          0        196
                                                     effects\objects\cinematics\iac\iac_engine_large        138          0         10         24          0          0          0          0          0          0        148
                                                     effects\objects\cinematics\iac\iac_engine_small        138          0         10         24          0          0          0          0          0          0        148
                                                                  effects\lens_flares\fire_explosion        138          0         10         24          0          0          0          0          0          0        148
                          scenarios\objects\solo\earthcity\lights\light_streetlamp\street_lamp_flare        138          0         10         24          0          0          0          0          0          0        148
                                           effects\objects\gear\human\military\fusion_coil_destroyed        326          0         10         28          0          0          0          0          0          0        336
                              effects\scenarios\solo\earthcity\light_flashing_synchronized_yellow_lg        198          0         10         28          0          0          0          0          0          0        208
                                                   effects\scenarios\solo\earthcity\light_yellow_ant        174          0         10         28          0          0          0          0          0          0        184
                                                   effects\scenarios\solo\earthcity\light_bridge_red        146          0         10         28          0          0          0          0          0          0        156
                                                     effects\objects\vehicles\warthog\hull_destroyed        138          0         10         24          0          0          0          0          0          0        148
                                                            effects\cinematics\03\slipspace_collapse        138          0         10         24          0          0          0          0          0          0        148
                            effects\scenarios\solo\earthcity\light_flashing_synchronized_yellow_city        102          0          6         28          0          0          0          0          0          0        108
                                                                  effects\lens_flares\blade_activate        182          0         14         24          0          0          0          0          0          0        196
                                                 effects\objects\characters\masterchief\shield_flash        138          0         10         24          0          0          0          0          0          0        148
                                                           objects\characters\masterchief\flashlight        182          0         14         24          0          0          0          0          0          0        196
                                                    effects\objects\vehicles\scorpion\hull_destroyed        138          0         10         24          0          0          0          0          0          0        148
                                            effects\objects\vehicles\scorpion\cannon\shell_explosion        138          0         10         24          0          0          0          0          0          0        148
                                 effects\objects\weapons\grenade\frag_grenade\grenade_frag_explosion        138          0         10         24          0          0          0          0          0          0        148
                                                     objects\vehicles\warthog\attachments\headlights        138          0         10         24          0          0          0          0          0          0        148
                                                      objects\vehicles\warthog\attachments\tailights        138          0         10         24          0          0          0          0          0          0        148
                              effects\objects\weapons\support_high\rocket_launcher\rocket_detonation        198          0         10         28          0          0          0          0          0          0        208
                                                                  objects\vehicles\pelican\afterburn        198          0         10         28          0          0          0          0          0          0        208
                                                                       objects\vehicles\pelican\jets        198          0         10         28          0          0          0          0          0          0        208
                                                                effects\lens_flares\plasma_explosion        326          0         10         28          0          0          0          0          0          0        336
                                                        effects\objects\vehicles\ghost\ghost_running        138          0         10         24          0          0          0          0          0          0        148
                                                    effects\objects\vehicles\ghost\ghost_plasma_vent        138          0         10         24          0          0          0          0          0          0        148
                                                              effects\objects\vehicles\spectre\boost        138          0         10         24          0          0          0          0          0          0        148
                                                           effects\objects\vehicles\ghost\ghost_bolt        138          0         10         24          0          0          0          0          0          0        148
                                 effects\objects\vehicles\wraith\turrets\mortar\wraith_mortar_charge        262          0         10         28          0          0          0          0          0          0        272
                                        effects\objects\vehicles\wraith\turrets\minigun\minigun_bolt        138          0         10         24          0          0          0          0          0          0        148
                                                         effects\objects\vehicles\wraith\plasma_vent        138          0         10         24          0          0          0          0          0          0        148
                                                       effects\objects\vehicles\banshee\banshee_wing        182          0         14         24          0          0          0          0          0          0        196
                                          effects\objects\vehicles\banshee\banshee_plasma_vent_boost        138          0         10         24          0          0          0          0          0          0        148
                                                       effects\objects\vehicles\banshee\banshee_bolt         94          0          6         24          0          0          0          0          0          0        100
                             effects\objects\weapons\grenade\plasma_grenade\plasma_grenade_explosion        138          0         10         24          0          0          0          0          0          0        148
                                             effects\objects\weapons\pistol\plasma_pistol\overcharge        258          0         10         32          0          0          0          0          0          0        268
                                          effects\objects\weapons\pistol\plasma_pistol\overcharge_fp        154          0         10         32          0          0          0          0          0          0        164
                                                                   effects\lens_flares\plasma_pistol        138          0         10         24          0          0          0          0          0          0        148
                                                        effects\lens_flares\plasma_overcharge_impact        174          0         10         28          0          0          0          0          0          0        184
                                                                    effects\lens_flares\plasma_rifle        138          0         10         24          0          0          0          0          0          0        148
                                                     effects\objects\weapons\rifle\plasma_rifle\vent        138          0         10         24          0          0          0          0          0          0        148
                                 effects\objects\weapons\support_high\rocket_launcher\rocket_exhaust        198          0         10         28          0          0          0          0          0          0        208
                                          effects\objects\weapons\pistol\needler\standard_detonation        138          0         10         24          0          0          0          0          0          0        148
                                             effects\objects\weapons\pistol\needler\super_detonation        138          0         10         24          0          0          0          0          0          0        148
                                                       effects\objects\weapons\rifle\beam_rifle\vent        138          0         10         24          0          0          0          0          0          0        148
                                                                effects\cinematics\03\slipspace_open        138          0         10         24          0          0          0          0          0          0        148
                                                             effects\cinematics\03\iac_engine_firing        138          0         10         24          0          0          0          0          0          0        148
                                                              effects\lens_flares\fire_looping_large        198          0         10         28          0          0          0          0          0          0        208
                                                              effects\lens_flares\brute_plasma_rifle        138          0         10         24          0          0          0          0          0          0        148
                            effects\objects\weapons\rifle\brute_plasma_rifle\brute_plasma_rifle_vent        138          0         10         24          0          0          0          0          0          0        148
                                                        effects\objects\characters\sentinel\eyelight        138          0         10         24          0          0          0          0          0          0        148
                                                                       effects\lens_flares\sidelight        138          0         10         24          0          0          0          0          0          0        148
                                effects\objects\weapons\grenade\plasma_grenade\plasma_grenade_charge        138          0         10         24          0          0          0          0          0          0        148
                                                                effects\generic_lights\coop_teleport        138          0         10         24          0          0          0          0          0          0        148
                                                       effects\generic_lights\coop_teleport_circular        138          0         10         24          0          0          0          0          0          0        148
                                                                       lens_flare totals for 62 tags      10400          0        672       1560          0          0          0          0          0          0      11072

light                                                                                                       tag     string    padding  tag splat     bitmap      sound   vertices   geometry     shared  duplicate      total
                                     effects\objects\vehicles\phantom\plasma_turret\turret_destroyed        400          0         16         48          0          0          0          0          0          0        416
                                                       effects\generic_lights\medium_c_explosion_red        212          0         16         44          0          0          0          0          0          0        228
                                                    effects\generic_lights\fire_explosion_flare_only        212          0         16         44          0          0          0          0          0          0        228
                            scenarios\objects\solo\earthcity\lights\light_roadlamp\highway_holo_post        212          0         16         44          0          0          0          0          0          0        228
                                scenarios\objects\solo\earthcity\lights\light_streetlamp\street_lamp        212          0         16         44          0          0          0          0          0          0        228
